,Unnamed: 0,profile,item,rating
0,0,32,0,1
1,1,32,4,1
2,2,32,10,1
3,3,32,6,2
4,4,32,2,2
5,5,234,6,3
6,6,234,10,1
7,7,234,2,3
8,8,547,10,1
9,9,626,1,3
10,10,626,2,4
11,11,626,6,3
12,12,626,8,2
13,13,626,10,1
14,14,626,5,2
15,15,162,6,2
16,16,162,10,1
17,17,162,2,2
18,18,248,6,1
19,19,248,2,1
20,20,121,6,2
21,21,121,10,1
22,22,121,2,2
23,23,252,3,1
24,24,252,6,2
25,25,252,1,2
26,26,252,8,1
27,27,252,2,2
28,28,574,9,2
29,29,574,6,3
30,30,574,1,2
31,31,574,10,2
32,32,574,2,3
33,33,135,9,3
34,34,135,6,2
35,35,135,2,2
36,36,597,9,2
37,37,597,6,2
38,38,597,2,2
39,39,332,1,3
40,40,332,2,3
41,41,332,3,2
42,42,332,6,3
43,43,332,7,1
44,44,332,8,3
45,45,332,9,4
46,46,332,10,1
47,47,332,11,3
48,48,428,10,1
49,49,428,6,1
50,50,428,1,1
51,51,428,2,2
52,52,190,0,1
53,53,190,6,2
54,54,190,10,1
55,55,190,2,2
56,56,576,9,2
57,57,576,6,3
58,58,576,10,2
59,59,576,11,3
60,60,576,2,3
61,61,488,9,2
62,62,488,6,1
63,63,488,2,1
64,64,306,6,3
65,65,306,10,3
66,66,306,2,3
67,67,374,6,2
68,68,374,2,2
69,69,457,6,3
70,70,457,10,2
71,71,457,2,3
72,72,478,9,3
73,73,478,6,3
74,74,478,2,3
75,75,0,6,2
76,76,0,10,1
77,77,0,2,3
78,78,2,9,2
79,79,2,6,2
80,80,2,10,2
81,81,2,2,2
82,82,142,9,2
83,83,142,6,3
84,84,142,2,3
85,85,86,6,3
86,86,86,2,3
87,87,226,6,1
88,88,226,2,1
89,89,384,9,2
90,90,384,6,3
91,91,384,10,1
92,92,384,2,3
93,93,28,9,2
94,94,28,6,3
95,95,28,10,2
96,96,28,2,3
97,97,518,9,3
98,98,518,6,4
99,99,518,2,4
100,100,101,0,1
101,101,101,1,2
102,102,101,2,3
103,103,101,6,2
104,104,101,8,2
105,105,101,9,1
106,106,566,6,1
107,107,566,2,1
108,108,418,6,3
109,109,418,10,2
110,110,418,2,3
111,111,620,9,4
112,112,620,6,3
113,113,620,11,3
114,114,620,2,3
115,115,453,6,3
116,116,453,2,4
117,117,586,2,3
118,118,586,6,3
119,119,586,7,2
120,120,586,9,3
121,121,586,10,1
122,122,586,5,1
123,123,473,9,2
124,124,473,6,3
125,125,473,10,2
126,126,473,11,3
127,127,473,2,3
128,128,460,9,1
129,129,460,2,1
130,130,151,1,3
131,131,151,2,3
132,132,151,6,3
133,133,151,8,2
134,134,151,9,2
135,135,151,10,2
136,136,151,11,2
137,137,247,9,3
138,138,247,11,4
139,139,247,4,2
140,140,247,6,3
141,141,247,2,3
142,142,625,9,1
143,143,625,6,3
144,144,625,1,1
145,145,625,10,3
146,146,625,2,4
147,147,449,6,3
148,148,449,1,2
149,149,449,8,2
150,150,449,2,3
151,151,417,1,2
152,152,417,2,3
153,153,417,4,2
154,154,417,6,2
155,155,417,7,3
156,156,417,5,3
157,157,388,6,4
158,158,388,10,1
159,159,388,2,3
160,160,11,1,3
161,161,11,2,2
162,162,11,6,2
163,163,11,8,2
164,164,11,9,3
165,165,11,10,1
166,166,11,11,2
167,167,373,10,3
168,168,373,6,2
169,169,373,1,1
170,170,373,2,2
171,171,251,1,1
172,172,251,2,2
173,173,251,6,2
174,174,251,9,2
175,175,251,10,1
176,176,251,11,2
177,177,331,7,3
178,178,331,6,3
179,179,331,1,2
180,180,331,2,3
181,181,331,5,1
182,182,98,9,1
183,183,98,6,2
184,184,98,1,1
185,185,98,2,2
186,186,324,0,3
187,187,324,2,3
188,188,324,4,3
189,189,324,6,3
190,190,324,9,3
191,191,324,11,3
192,192,320,10,2
193,193,320,6,3
194,194,320,7,2
195,195,320,2,4
196,196,562,9,2
197,197,562,11,2
198,198,562,4,1
199,199,562,6,2
200,200,562,2,2
201,201,264,9,2
202,202,264,11,2
203,203,264,6,3
204,204,264,8,1
205,205,264,2,3
206,206,75,9,1
207,207,75,6,1
208,208,75,2,1
209,209,134,9,1
210,210,134,6,1
211,211,134,2,2
212,212,159,9,2
213,213,159,6,2
214,214,159,2,2
215,215,561,0,2
216,216,561,6,2
217,217,561,10,1
218,218,561,2,2
219,219,171,9,1
220,220,171,6,1
221,221,171,2,1
222,222,536,9,1
223,223,536,6,1
224,224,536,10,2
225,225,536,2,1
226,226,117,2,3
227,227,117,6,2
228,228,117,7,1
229,229,117,11,2
230,230,117,9,1
231,231,117,5,1
232,232,249,10,2
233,233,249,6,3
234,234,249,1,2
235,235,249,2,3
236,236,9,1,2
237,237,9,2,3
238,238,9,6,3
239,239,9,8,2
240,240,9,10,2
241,241,9,5,2
242,242,527,9,1
243,243,527,6,2
244,244,527,10,1
245,245,527,2,2
246,246,570,10,1
247,247,570,6,2
248,248,570,7,1
249,249,570,2,2
250,250,124,6,3
251,251,124,2,3
252,252,241,3,1
253,253,241,9,1
254,254,241,6,3
255,255,241,10,1
256,256,241,2,2
257,257,283,6,2
258,258,283,10,2
259,259,283,2,2
260,260,545,9,2
261,261,545,6,3
262,262,545,11,3
263,263,545,2,3
264,264,463,1,2
265,265,463,2,3
266,266,463,6,3
267,267,463,9,2
268,268,463,10,1
269,269,463,11,2
270,270,271,6,2
271,271,271,10,3
272,272,271,2,2
273,273,380,6,2
274,274,380,2,2
275,275,380,5,1
276,276,1,9,2
277,277,1,6,2
278,278,1,10,2
279,279,1,2,2
280,280,197,6,3
281,281,197,7,1
282,282,197,2,3
283,283,404,9,1
284,284,404,6,1
285,285,404,2,1
286,286,58,10,1
287,287,58,6,1
288,288,58,7,1
289,289,58,2,1
290,290,191,6,3
291,291,191,4,3
292,292,191,7,3
293,293,191,8,2
294,294,191,2,3
295,295,189,6,2
296,296,189,2,2
297,297,391,9,2
298,298,391,6,3
299,299,391,7,1
300,300,391,11,2
301,301,391,2,3
302,302,351,9,2
303,303,351,6,3
304,304,351,2,3
305,305,584,2,2
306,306,584,4,2
307,307,584,6,2
308,308,584,7,3
309,309,584,10,1
310,310,584,5,2
311,311,289,9,2
312,312,289,6,2
313,313,289,10,2
314,314,289,2,3
315,315,431,6,2
316,316,431,10,1
317,317,431,2,2
318,318,40,6,3
319,319,40,2,3
320,320,571,9,3
321,321,571,6,2
322,322,571,1,2
323,323,571,2,2
324,324,259,10,1
325,325,259,2,1
326,326,130,10,2
327,327,130,6,2
328,328,130,1,1
329,329,130,2,2
330,330,447,10,2
331,331,447,6,3
332,332,447,1,2
333,333,447,2,3
334,334,240,6,3
335,335,240,10,2
336,336,240,2,3
337,337,145,9,2
338,338,145,6,3
339,339,145,11,2
340,340,145,2,3
341,341,225,6,3
342,342,225,10,1
343,343,225,2,2
344,344,296,6,3
345,345,296,10,3
346,346,296,2,3
347,347,180,9,3
348,348,180,6,2
349,349,180,1,2
350,350,180,8,2
351,351,180,2,2
352,352,450,6,2
353,353,450,10,2
354,354,450,2,3
355,355,590,6,2
356,356,590,10,3
357,357,590,2,2
358,358,480,6,2
359,359,480,10,2
360,360,480,2,2
361,361,266,9,2
362,362,266,6,2
363,363,266,10,1
364,364,266,2,2
365,365,398,6,3
366,366,398,10,3
367,367,398,2,3
368,368,464,2,3
369,369,464,3,1
370,370,464,6,3
371,371,464,7,1
372,372,464,9,3
373,373,464,5,2
374,374,153,6,3
375,375,153,10,1
376,376,153,2,3
377,377,540,6,3
378,378,540,10,3
379,379,540,2,3
380,380,423,6,3
381,381,423,10,2
382,382,423,2,3
383,383,585,6,4
384,384,585,10,3
385,385,585,2,4
386,386,477,9,2
387,387,477,6,2
388,388,477,10,1
389,389,477,11,2
390,390,477,2,2
391,391,617,10,2
392,392,617,6,2
393,393,617,1,1
394,394,617,2,2
395,395,474,0,2
396,396,474,1,2
397,397,474,2,3
398,398,474,6,3
399,399,474,7,1
400,400,474,8,2
401,401,474,9,2
402,402,474,11,2
403,403,334,9,2
404,404,334,6,3
405,405,334,10,3
406,406,334,2,3
407,407,440,6,3
408,408,440,1,2
409,409,440,2,3
410,410,31,10,1
411,411,31,6,2
412,412,31,1,2
413,413,31,8,2
414,414,31,2,2
415,415,108,6,3
416,416,108,1,2
417,417,108,2,3
418,418,71,0,1
419,419,71,2,2
420,420,71,6,2
421,421,71,8,1
422,422,71,10,1
423,423,71,11,2
424,424,202,9,2
425,425,202,6,3
426,426,202,2,3
427,427,7,6,2
428,428,7,10,1
429,429,7,2,2
430,430,412,6,1
431,431,412,10,1
432,432,412,2,1
433,433,412,5,1
434,434,515,0,1
435,435,515,1,1
436,436,515,2,3
437,437,515,3,1
438,438,515,6,3
439,439,515,7,1
440,440,515,9,2
441,441,515,10,1
442,442,515,11,2
443,443,175,6,3
444,444,175,10,3
445,445,175,2,3
446,446,539,9,1
447,447,539,7,1
448,448,539,2,1
449,449,419,9,4
450,450,419,6,4
451,451,419,7,2
452,452,419,2,5
453,453,72,9,2
454,454,72,6,2
455,455,72,2,2
456,456,62,10,2
457,457,62,6,2
458,458,62,1,1
459,459,62,2,2
460,460,503,9,2
461,461,503,6,3
462,462,503,2,3
463,463,508,6,3
464,464,508,10,2
465,465,508,2,3
466,466,425,9,2
467,467,425,6,2
468,468,425,2,2
469,469,115,9,3
470,470,115,6,3
471,471,115,10,2
472,472,115,2,3
473,473,446,9,1
474,474,446,2,1
475,475,237,9,2
476,476,237,6,2
477,477,237,11,2
478,478,237,2,2
479,479,139,6,2
480,480,139,2,2
481,481,258,9,3
482,482,258,6,3
483,483,258,10,1
484,484,258,2,3
485,485,603,9,4
486,486,603,6,2
487,487,603,8,1
488,488,603,2,3
489,489,69,9,1
490,490,69,10,1
491,491,69,2,1
492,492,359,6,2
493,493,359,10,1
494,494,359,2,2
495,495,330,6,3
496,496,330,10,2
497,497,330,2,3
498,498,188,9,2
499,499,188,6,2
500,500,188,1,2
501,501,188,10,1
502,502,188,2,3
503,503,542,9,2
504,504,542,6,2
505,505,542,11,1
506,506,542,2,2
507,507,448,9,1
508,508,448,2,1
509,509,530,1,1
510,510,530,2,2
511,511,530,4,1
512,512,530,6,3
513,513,530,9,3
514,514,530,10,1
515,515,530,11,1
516,516,434,9,3
517,517,434,6,2
518,518,434,10,2
519,519,434,2,2
520,520,322,6,3
521,521,322,10,1
522,522,322,2,3
523,523,483,6,1
524,524,483,10,2
525,525,483,2,3
526,526,402,9,2
527,527,402,6,2
528,528,402,10,2
529,529,402,2,1
530,530,357,10,1
531,531,357,6,2
532,532,357,1,1
533,533,357,8,1
534,534,357,2,2
535,535,494,6,2
536,536,494,10,3
537,537,494,2,2
538,538,74,6,3
539,539,74,10,4
540,540,74,2,3
541,541,219,6,1
542,542,219,10,2
543,543,219,2,1
544,544,565,6,2
545,545,565,2,3
546,546,476,1,2
547,547,476,2,3
548,548,476,6,3
549,549,476,8,1
550,550,476,9,2
551,551,476,10,1
552,552,147,6,3
553,553,147,2,3
554,554,265,4,1
555,555,265,6,2
556,556,265,2,3
557,557,347,0,2
558,558,347,1,2
559,559,347,2,3
560,560,347,3,2
561,561,347,6,2
562,562,347,7,3
563,563,347,9,1
564,564,347,11,2
565,565,48,6,3
566,566,48,10,1
567,567,48,2,3
568,568,390,9,1
569,569,390,6,1
570,570,390,2,2
571,571,361,9,2
572,572,361,6,1
573,573,361,2,1
574,574,436,0,1
575,575,436,1,3
576,576,436,2,3
577,577,436,6,3
578,578,436,8,3
579,579,436,10,2
580,580,469,6,1
581,581,469,10,3
582,582,469,2,2
583,583,65,1,3
584,584,65,2,3
585,585,65,6,3
586,586,65,8,3
587,587,65,10,3
588,588,65,5,1
589,589,563,9,3
590,590,563,6,3
591,591,563,10,1
592,592,563,2,3
593,593,89,9,1
594,594,89,6,2
595,595,89,10,1
596,596,89,2,2
597,597,548,9,2
598,598,548,6,2
599,599,548,10,1
600,600,548,11,1
601,601,548,2,2
602,602,604,9,2
603,603,604,6,3
604,604,604,10,2
605,605,604,2,3
606,606,272,9,2
607,607,272,6,2
608,608,272,2,2
609,609,489,6,3
610,610,489,2,3
611,611,22,6,2
612,612,22,10,1
613,613,22,2,2
614,614,70,9,3
615,615,70,6,3
616,616,70,1,2
617,617,70,11,3
618,618,70,2,2
619,619,600,6,4
620,620,600,10,2
621,621,600,2,4
622,622,521,9,1
623,623,521,6,1
624,624,521,1,1
625,625,521,2,2
626,626,521,5,1
627,627,524,9,1
628,628,524,6,1
629,629,524,2,1
630,630,73,9,3
631,631,73,6,2
632,632,73,11,2
633,633,73,2,2
634,634,619,9,2
635,635,619,6,1
636,636,619,1,1
637,637,619,2,1
638,638,592,9,1
639,639,592,6,1
640,640,592,11,1
641,641,592,2,1
642,642,167,9,1
643,643,167,6,3
644,644,167,10,3
645,645,167,2,3
646,646,468,6,4
647,647,468,10,3
648,648,468,2,4
649,649,560,6,3
650,650,560,2,3
651,651,106,6,3
652,652,106,10,2
653,653,106,2,3
654,654,395,0,3
655,655,395,1,3
656,656,395,2,4
657,657,395,3,4
658,658,395,6,4
659,659,395,8,2
660,660,395,9,2
661,661,395,10,1
662,662,395,11,3
663,663,376,9,2
664,664,376,6,4
665,665,376,10,3
666,666,376,2,3
667,667,411,6,2
668,668,411,2,2
669,669,435,9,3
670,670,435,6,2
671,671,435,2,2
672,672,352,10,1
673,673,352,6,2
674,674,352,1,1
675,675,352,2,2
676,676,84,6,4
677,677,84,10,4
678,678,84,2,4
679,679,59,9,3
680,680,59,6,2
681,681,59,2,2
682,682,94,9,1
683,683,94,6,1
684,684,94,2,1
685,685,302,0,2
686,686,302,9,2
687,687,302,6,2
688,688,302,2,3
689,689,622,6,3
690,690,622,10,2
691,691,622,2,3
692,692,375,6,2
693,693,375,10,2
694,694,375,2,3
695,695,575,9,3
696,696,575,6,2
697,697,575,2,2
698,698,20,11,2
699,699,20,1,2
700,700,20,2,2
701,701,20,6,2
702,702,20,8,2
703,703,20,9,2
704,704,20,5,3
705,705,588,7,2
706,706,588,8,2
707,707,588,5,3
708,708,78,6,1
709,709,78,10,2
710,710,78,2,1
711,711,295,0,2
712,712,295,11,2
713,713,295,1,3
714,714,295,2,3
715,715,295,6,4
716,716,295,7,1
717,717,295,8,3
718,718,295,9,2
719,719,295,10,3
720,720,295,5,3
721,721,150,9,3
722,722,150,6,4
723,723,150,10,2
724,724,150,2,4
725,725,396,6,2
726,726,396,10,1
727,727,396,2,2
728,728,339,0,1
729,729,339,10,1
730,730,339,2,2
731,731,369,6,1
732,732,369,2,1
733,733,286,10,1
734,734,286,6,2
735,735,286,7,1
736,736,286,2,2
737,737,537,10,2
738,738,537,6,3
739,739,537,1,1
740,740,537,8,3
741,741,537,2,4
742,742,218,1,1
743,743,218,2,2
744,744,218,3,1
745,745,218,6,1
746,746,218,9,2
747,747,218,10,1
748,748,228,9,3
749,749,228,6,3
750,750,228,11,2
751,751,228,2,3
752,752,458,0,1
753,753,458,1,2
754,754,458,2,2
755,755,458,6,2
756,756,458,8,2
757,757,458,10,1
758,758,403,9,3
759,759,403,6,2
760,760,403,2,2
761,761,34,0,3
762,762,34,6,3
763,763,34,10,3
764,764,34,2,3
765,765,461,10,1
766,766,461,6,2
767,767,461,1,2
768,768,461,8,2
769,769,461,2,2
770,770,623,6,3
771,771,623,10,2
772,772,623,2,3
773,773,496,10,1
774,774,496,6,2
775,775,496,1,2
776,776,496,2,2
777,777,497,9,3
778,778,497,6,3
779,779,497,11,3
780,780,497,2,3
781,781,38,6,3
782,782,38,1,3
783,783,38,2,3
784,784,340,6,2
785,785,340,2,2
786,786,462,6,3
787,787,462,2,3
788,788,314,9,2
789,789,314,6,2
790,790,314,1,2
791,791,314,10,2
792,792,314,2,2
793,793,407,6,1
794,794,407,10,1
795,795,407,2,1
796,796,350,6,3
797,797,350,8,2
798,798,350,2,3
799,799,443,6,4
800,800,443,10,2
801,801,443,2,3
802,802,599,1,2
803,803,599,2,3
804,804,599,6,3
805,805,599,8,2
806,806,599,9,2
807,807,599,10,1
808,808,599,11,2
809,809,559,10,1
810,810,559,6,2
811,811,559,1,1
812,812,559,2,2
813,813,284,0,3
814,814,284,1,2
815,815,284,2,3
816,816,284,6,3
817,817,284,8,2
818,818,284,9,3
819,819,490,6,2
820,820,490,10,2
821,821,490,2,2
822,822,381,9,3
823,823,381,6,3
824,824,381,10,1
825,825,381,11,3
826,826,381,2,3
827,827,342,6,3
828,828,342,1,1
829,829,342,2,3
830,830,298,6,3
831,831,298,10,2
832,832,298,2,3
833,833,299,1,2
834,834,299,2,4
835,835,299,6,4
836,836,299,8,2
837,837,299,9,3
838,838,299,11,1
839,839,262,6,3
840,840,262,10,3
841,841,262,2,3
842,842,172,10,1
843,843,172,6,2
844,844,172,7,1
845,845,172,2,2
846,846,507,9,2
847,847,507,6,3
848,848,507,10,1
849,849,507,2,3
850,850,507,7,1
851,851,336,9,2
852,852,336,6,2
853,853,336,2,2
854,854,533,6,1
855,855,533,1,1
856,856,533,2,2
857,857,533,5,1
858,858,506,9,3
859,859,506,6,2
860,860,506,10,2
861,861,506,11,3
862,862,506,2,2
863,863,409,6,2
864,864,409,10,2
865,865,409,2,2
866,866,520,3,1
867,867,520,6,2
868,868,520,1,1
869,869,520,2,1
870,870,156,9,3
871,871,156,6,4
872,872,156,10,3
