,Unnamed: 0,profile,item,rating
873,873,156,2,4
874,874,580,9,3
875,875,580,6,2
876,876,580,11,3
877,877,580,2,2
878,878,26,6,2
879,879,26,7,2
880,880,26,2,2
881,881,432,9,2
882,882,432,6,2
883,883,432,1,2
884,884,432,10,1
885,885,432,2,3
886,886,288,0,1
887,887,288,1,3
888,888,288,2,3
889,889,288,6,3
890,890,288,8,3
891,891,288,9,3
892,892,288,11,2
893,893,18,9,3
894,894,18,6,13
895,895,18,10,1
896,896,18,2,2
897,897,179,3,1
898,898,179,0,2
899,899,179,6,2
900,900,179,2,2
901,901,358,0,2
902,902,358,6,1
903,903,358,10,2
904,904,358,2,2
905,905,532,6,3
906,906,532,10,2
907,907,532,2,3
908,908,422,6,3
909,909,422,10,3
910,910,422,2,3
911,911,250,0,2
912,912,250,11,4
913,913,250,1,4
914,914,250,2,4
915,915,250,4,1
916,916,250,6,3
917,917,250,7,2
918,918,250,8,3
919,919,250,9,4
920,920,250,5,1
921,921,399,1,2
922,922,399,2,5
923,923,399,4,2
924,924,399,6,3
925,925,399,8,3
926,926,399,9,1
927,927,399,5,1
928,928,270,9,2
929,929,270,6,2
930,930,270,2,2
931,931,567,10,1
932,932,567,6,3
933,933,567,1,1
934,934,567,2,2
935,935,318,6,4
936,936,318,10,2
937,937,318,2,5
938,938,170,9,2
939,939,170,6,2
940,940,170,1,1
941,941,170,10,1
942,942,170,2,2
943,943,370,6,2
944,944,370,1,2
945,945,370,2,2
946,946,598,1,1
947,947,598,2,3
948,948,598,6,2
949,949,598,8,1
950,950,598,9,3
951,951,598,11,2
952,952,166,6,3
953,953,166,10,3
954,954,166,2,3
955,955,236,0,3
956,956,236,1,4
957,957,236,2,3
958,958,236,3,3
959,959,236,4,2
960,960,236,6,3
961,961,236,7,2
962,962,236,8,3
963,963,236,9,3
964,964,236,11,4
965,965,88,0,1
966,966,88,1,2
967,967,88,2,3
968,968,88,3,1
969,969,88,6,3
970,970,88,7,2
971,971,88,9,2
972,972,88,10,1
973,973,88,5,2
974,974,220,9,4
975,975,220,6,3
976,976,220,2,2
977,977,222,9,3
978,978,222,6,3
979,979,222,10,2
980,980,222,2,4
981,981,297,9,2
982,982,297,6,1
983,983,297,10,1
984,984,297,2,1
985,985,254,6,3
986,986,254,1,2
987,987,254,2,3
988,988,470,9,1
989,989,470,6,3
990,990,470,1,2
991,991,470,10,2
992,992,470,2,2
993,993,456,9,2
994,994,456,6,2
995,995,456,10,1
996,996,456,2,2
997,997,164,0,2
998,998,164,1,2
999,999,164,2,2
1000,1000,164,4,1
1001,1001,164,6,2
1002,1002,164,8,2
1003,1003,164,10,3
1004,1004,595,6,1
1005,1005,595,10,1
1006,1006,595,2,2
1007,1007,602,9,2
1008,1008,602,6,2
1009,1009,602,2,2
1010,1010,122,0,4
1011,1011,122,1,2
1012,1012,122,2,4
1013,1013,122,6,4
1014,1014,122,8,2
1015,1015,122,9,2
1016,1016,122,10,2
1017,1017,122,11,1
1018,1018,386,9,2
1019,1019,386,6,2
1020,1020,386,10,1
1021,1021,386,2,2
1022,1022,466,6,3
1023,1023,466,10,3
1024,1024,466,2,3
1025,1025,321,9,1
1026,1026,321,6,3
1027,1027,321,10,1
1028,1028,321,11,1
1029,1029,321,2,4
1030,1030,275,3,1
1031,1031,275,9,2
1032,1032,275,6,3
1033,1033,275,10,1
1034,1034,275,2,3
1035,1035,424,0,2
1036,1036,424,6,2
1037,1037,424,10,1
1038,1038,424,2,2
1039,1039,315,9,3
1040,1040,315,6,3
1041,1041,315,1,2
1042,1042,315,10,1
1043,1043,315,2,3
1044,1044,568,9,3
1045,1045,568,6,4
1046,1046,568,10,3
1047,1047,568,2,4
1048,1048,610,9,2
1049,1049,610,6,3
1050,1050,610,10,1
1051,1051,610,11,2
1052,1052,610,2,3
1053,1053,282,6,2
1054,1054,282,7,1
1055,1055,282,2,2
1056,1056,471,6,2
1057,1057,471,10,2
1058,1058,471,2,2
1059,1059,214,9,1
1060,1060,214,6,3
1061,1061,214,2,3
1062,1062,260,9,2
1063,1063,260,6,2
1064,1064,260,2,2
1065,1065,93,6,2
1066,1066,93,10,1
1067,1067,93,2,2
1068,1068,609,9,2
1069,1069,609,6,2
1070,1070,609,1,1
1071,1071,609,2,2
1072,1072,193,9,1
1073,1073,193,6,1
1074,1074,193,2,1
1075,1075,187,4,2
1076,1076,187,10,1
1077,1077,187,6,2
1078,1078,187,2,2
1079,1079,441,0,1
1080,1080,441,2,4
1081,1081,441,6,4
1082,1082,441,8,1
1083,1083,441,9,2
1084,1084,441,10,1
1085,1085,441,11,2
1086,1086,509,6,3
1087,1087,509,10,1
1088,1088,509,11,2
1089,1089,509,2,3
1090,1090,27,7,1
1091,1091,27,6,3
1092,1092,27,1,1
1093,1093,27,2,3
1094,1094,123,9,3
1095,1095,123,6,3
1096,1096,123,2,3
1097,1097,199,9,3
1098,1098,199,6,3
1099,1099,199,2,3
1100,1100,273,9,2
1101,1101,273,6,2
1102,1102,273,11,1
1103,1103,273,2,2
1104,1104,413,1,2
1105,1105,413,2,3
1106,1106,413,6,3
1107,1107,413,7,1
1108,1108,413,9,2
1109,1109,413,11,2
1110,1110,268,9,2
1111,1111,268,6,2
1112,1112,268,1,1
1113,1113,268,11,2
1114,1114,268,2,2
1115,1115,551,6,2
1116,1116,551,10,1
1117,1117,551,2,2
1118,1118,401,10,1
1119,1119,401,6,1
1120,1120,401,1,1
1121,1121,401,2,1
1122,1122,346,6,4
1123,1123,346,10,3
1124,1124,346,2,4
1125,1125,554,6,3
1126,1126,554,10,3
1127,1127,554,2,3
1128,1128,605,9,1
1129,1129,605,6,1
1130,1130,605,1,1
1131,1131,605,10,1
1132,1132,605,2,1
1133,1133,541,9,1
1134,1134,541,6,2
1135,1135,541,2,2
1136,1136,344,10,1
1137,1137,344,6,3
1138,1138,344,7,3
1139,1139,344,2,3
1140,1140,344,5,1
1141,1141,19,3,1
1142,1142,19,9,1
1143,1143,19,6,2
1144,1144,19,2,2
1145,1145,19,0,2
1146,1146,531,9,2
1147,1147,531,11,2
1148,1148,531,4,1
1149,1149,531,6,3
1150,1150,531,2,3
1151,1151,203,9,3
1152,1152,203,6,4
1153,1153,203,10,3
1154,1154,203,2,4
1155,1155,356,1,2
1156,1156,356,2,3
1157,1157,356,3,1
1158,1158,356,6,4
1159,1159,356,9,1
1160,1160,356,10,2
1161,1161,356,11,1
1162,1162,21,9,4
1163,1163,21,6,2
1164,1164,21,1,3
1165,1165,21,8,3
1166,1166,21,2,3
1167,1167,510,9,3
1168,1168,510,6,2
1169,1169,510,10,1
1170,1170,510,2,2
1171,1171,607,9,4
1172,1172,607,6,3
1173,1173,607,7,1
1174,1174,607,2,3
1175,1175,405,6,2
1176,1176,405,10,1
1177,1177,405,2,2
1178,1178,348,6,2
1179,1179,348,10,1
1180,1180,348,2,2
1181,1181,467,6,2
1182,1182,467,2,2
1183,1183,221,9,3
1184,1184,221,6,1
1185,1185,221,10,2
1186,1186,221,2,1
1187,1187,221,7,1
1188,1188,278,6,4
1189,1189,278,10,2
1190,1190,278,2,4
1191,1191,558,10,1
1192,1192,558,2,1
1193,1193,29,6,1
1194,1194,29,1,1
1195,1195,29,2,1
1196,1196,3,9,2
1197,1197,3,6,3
1198,1198,3,10,1
1199,1199,3,11,2
1200,1200,3,2,3
1201,1201,601,9,3
1202,1202,601,6,1
1203,1203,601,2,1
1204,1204,90,9,3
1205,1205,90,6,2
1206,1206,90,10,2
1207,1207,90,2,2
1208,1208,90,7,1
1209,1209,519,1,1
1210,1210,519,2,1
1211,1211,285,9,1
1212,1212,285,6,3
1213,1213,285,10,2
1214,1214,285,11,2
1215,1215,285,2,3
1216,1216,96,6,3
1217,1217,96,10,3
1218,1218,96,2,3
1219,1219,23,6,3
1220,1220,23,10,3
1221,1221,23,2,3
1222,1222,15,0,2
1223,1223,15,10,1
1224,1224,15,6,1
1225,1225,15,1,1
1226,1226,15,2,1
1227,1227,312,6,2
1228,1228,312,10,2
1229,1229,312,2,2
1230,1230,213,9,3
1231,1231,213,6,1
1232,1232,213,2,1
1233,1233,502,6,2
1234,1234,502,1,2
1235,1235,502,2,2
1236,1236,132,9,4
1237,1237,132,6,3
1238,1238,132,10,2
1239,1239,132,2,3
1240,1240,587,9,1
1241,1241,587,6,2
1242,1242,587,10,2
1243,1243,587,2,2
1244,1244,229,6,2
1245,1245,229,2,2
1246,1246,363,9,2
1247,1247,363,6,2
1248,1248,363,1,3
1249,1249,363,8,2
1250,1250,363,2,2
1251,1251,14,1,2
1252,1252,14,2,2
1253,1253,14,6,3
1254,1254,14,9,2
1255,1255,14,10,2
1256,1256,14,11,2
1257,1257,445,10,1
1258,1258,365,6,2
1259,1259,365,10,1
1260,1260,365,2,2
1261,1261,165,6,2
1262,1262,165,10,3
1263,1263,165,2,2
1264,1264,451,9,2
1265,1265,451,6,4
1266,1266,451,10,2
1267,1267,451,11,3
1268,1268,451,2,4
1269,1269,281,6,2
1270,1270,281,2,2
1271,1271,146,9,2
1272,1272,146,6,3
1273,1273,146,2,1
1274,1274,528,0,3
1275,1275,528,2,3
1276,1276,528,6,3
1277,1277,528,8,3
1278,1278,528,9,3
1279,1279,528,10,2
1280,1280,269,10,1
1281,1281,269,6,3
1282,1282,269,7,1
1283,1283,269,2,3
1284,1284,300,6,3
1285,1285,300,10,1
1286,1286,300,2,12
1287,1287,274,6,2
1288,1288,274,10,1
1289,1289,274,2,2
1290,1290,383,9,3
1291,1291,383,6,1
1292,1292,383,1,1
1293,1293,383,10,1
1294,1294,383,2,2
1295,1295,293,9,1
1296,1296,293,6,2
1297,1297,293,10,2
1298,1298,293,11,1
1299,1299,293,2,2
1300,1300,433,3,1
1301,1301,433,0,1
1302,1302,433,6,2
1303,1303,433,10,1
1304,1304,433,2,3
1305,1305,454,10,3
1306,1306,454,6,3
1307,1307,454,1,2
1308,1308,454,2,3
1309,1309,103,2,2
1310,1310,103,3,1
1311,1311,103,6,3
1312,1312,103,9,3
1313,1313,103,10,1
1314,1314,103,11,3
1315,1315,230,0,2
1316,1316,230,1,1
1317,1317,230,2,2
1318,1318,230,3,1
1319,1319,230,6,3
1320,1320,230,9,2
1321,1321,230,10,1
1322,1322,230,11,1
1323,1323,479,6,2
1324,1324,479,1,1
1325,1325,479,2,2
1326,1326,439,9,2
1327,1327,439,6,1
1328,1328,439,1,2
1329,1329,439,11,3
1330,1330,439,2,2
1331,1331,91,2,2
1332,1332,91,4,1
1333,1333,91,6,2
1334,1334,91,9,2
1335,1335,91,10,1
1336,1336,91,11,2
1337,1337,578,9,2
1338,1338,578,6,4
1339,1339,578,10,3
1340,1340,578,2,4
1341,1341,131,6,2
1342,1342,131,10,1
1343,1343,131,2,2
1344,1344,177,6,3
1345,1345,177,2,3
1346,1346,362,10,1
1347,1347,362,6,2
1348,1348,362,7,2
1349,1349,362,2,2
1350,1350,152,1,1
1351,1351,152,6,3
1352,1352,152,7,2
1353,1353,152,10,2
1354,1354,152,2,3
1355,1355,255,9,3
1356,1356,255,6,1
1357,1357,255,2,1
1358,1358,116,0,1
1359,1359,116,11,3
1360,1360,116,1,1
1361,1361,116,2,2
1362,1362,116,4,1
1363,1363,116,6,2
1364,1364,116,8,2
1365,1365,116,10,1
1366,1366,116,5,1
1367,1367,158,6,2
1368,1368,158,10,2
1369,1369,158,2,2
1370,1370,397,9,3
1371,1371,397,6,4
1372,1372,397,11,3
1373,1373,397,2,3
1374,1374,200,10,1
1375,1375,200,6,3
1376,1376,200,1,2
1377,1377,200,8,2
1378,1378,200,2,3
1379,1379,366,6,3
1380,1380,366,2,2
1381,1381,366,5,1
1382,1382,49,7,1
1383,1383,49,2,1
1384,1384,49,5,1
1385,1385,30,6,2
1386,1386,30,7,2
1387,1387,30,2,2
1388,1388,30,5,2
1389,1389,261,10,1
1390,1390,261,6,3
1391,1391,261,1,1
1392,1392,261,2,3
1393,1393,50,9,1
1394,1394,50,6,2
1395,1395,50,10,3
1396,1396,50,2,2
1397,1397,215,0,1
1398,1398,215,6,1
1399,1399,215,10,2
1400,1400,215,2,2
1401,1401,535,9,2
1402,1402,535,6,2
1403,1403,535,2,2
1404,1404,525,6,2
1405,1405,525,10,2
1406,1406,525,2,2
1407,1407,128,1,2
1408,1408,128,2,3
1409,1409,128,4,1
1410,1410,128,6,2
1411,1411,128,8,2
1412,1412,128,10,1
1413,1413,198,6,1
1414,1414,198,10,1
1415,1415,198,2,1
1416,1416,343,10,2
1417,1417,343,6,4
1418,1418,343,1,2
1419,1419,343,2,4
1420,1420,246,0,1
1421,1421,246,1,1
1422,1422,246,2,2
1423,1423,246,6,2
1424,1424,246,9,2
1425,1425,246,10,1
1426,1426,442,9,1
1427,1427,442,6,3
1428,1428,442,2,3
1429,1429,329,6,2
1430,1430,329,2,1
1431,1431,186,9,1
1432,1432,186,6,5
1433,1433,186,10,1
1434,1434,186,11,2
1435,1435,186,2,3
1436,1436,572,10,1
1437,1437,572,6,1
1438,1438,572,7,2
1439,1439,572,2,1
1440,1440,572,5,2
1441,1441,195,10,1
1442,1442,195,6,2
1443,1443,195,7,2
1444,1444,195,2,2
1445,1445,154,9,2
1446,1446,154,6,5
1447,1447,154,10,2
1448,1448,154,8,1
1449,1449,154,2,4
1450,1450,235,9,3
1451,1451,235,6,2
1452,1452,235,10,1
1453,1453,235,2,2
1454,1454,406,0,2
1455,1455,406,6,2
1456,1456,406,10,2
1457,1457,406,2,3
1458,1458,52,10,2
1459,1459,52,6,4
1460,1460,52,1,2
1461,1461,52,2,3
1462,1462,316,6,1
1463,1463,316,10,2
1464,1464,316,2,2
1465,1465,68,6,2
1466,1466,68,10,2
1467,1467,68,2,2
1468,1468,444,6,3
1469,1469,444,10,3
1470,1470,444,2,3
1471,1471,113,9,1
1472,1472,113,6,2
1473,1473,113,7,2
1474,1474,113,11,1
1475,1475,113,2,2
1476,1476,238,2,3
1477,1477,238,4,1
1478,1478,238,6,3
1479,1479,238,11,1
1480,1480,238,10,1
1481,1481,238,5,1
1482,1482,212,10,1
1483,1483,212,6,2
1484,1484,212,1,2
1485,1485,212,2,2
1486,1486,210,0,1
1487,1487,210,9,4
1488,1488,210,6,3
1489,1489,210,2,2
1490,1490,544,6,3
1491,1491,544,10,3
1492,1492,544,2,3
1493,1493,360,6,2
1494,1494,360,1,2
1495,1495,360,8,2
1496,1496,360,2,2
1497,1497,92,9,4
1498,1498,92,6,3
1499,1499,92,10,2
1500,1500,92,2,3
1501,1501,394,9,3
1502,1502,394,6,3
1503,1503,394,11,2
1504,1504,394,2,3
1505,1505,137,6,3
1506,1506,137,1,2
1507,1507,137,2,3
1508,1508,99,6,3
1509,1509,99,7,2
1510,1510,99,2,3
1511,1511,256,6,3
1512,1512,256,10,3
1513,1513,256,2,3
1514,1514,8,9,2
1515,1515,8,6,2
1516,1516,8,10,1
1517,1517,8,2,2
1518,1518,294,9,2
1519,1519,294,6,2
1520,1520,294,11,2
1521,1521,294,2,2
1522,1522,504,9,1
1523,1523,504,6,2
1524,1524,504,10,1
1525,1525,504,2,2
1526,1526,114,0,3
1527,1527,114,2,3
1528,1528,114,4,1
1529,1529,114,6,3
1530,1530,114,10,3
1531,1531,114,5,3
1532,1532,505,6,2
1533,1533,505,10,3
1534,1534,505,2,2
1535,1535,310,6,3
1536,1536,310,10,2
1537,1537,310,8,1
1538,1538,310,2,2
1539,1539,129,6,3
1540,1540,129,1,2
1541,1541,129,8,2
1542,1542,129,2,3
1543,1543,66,6,2
1544,1544,66,10,2
1545,1545,66,2,2
1546,1546,107,9,1
1547,1547,107,6,1
1548,1548,107,1,1
1549,1549,107,2,1
1550,1550,491,6,2
1551,1551,491,10,3
1552,1552,491,2,2
1553,1553,42,1,1
1554,1554,42,2,2
1555,1555,42,3,3
1556,1556,42,6,2
1557,1557,42,7,1
1558,1558,42,10,1
1559,1559,387,6,3
1560,1560,387,10,1
1561,1561,387,2,3
1562,1562,482,9,2
1563,1563,482,6,3
1564,1564,482,11,2
1565,1565,482,2,2
1566,1566,304,9,1
1567,1567,304,6,2
1568,1568,304,10,1
1569,1569,304,2,2
1570,1570,13,6,3
1571,1571,13,10,3
1572,1572,13,2,3
1573,1573,430,1,2
1574,1574,430,2,3
1575,1575,430,3,1
1576,1576,430,4,1
1577,1577,430,6,4
1578,1578,430,8,1
1579,1579,223,9,1
1580,1580,223,6,2
1581,1581,223,10,1
1582,1582,223,2,2
1583,1583,223,7,1
1584,1584,140,0,2
1585,1585,140,6,2
1586,1586,140,2,2
1587,1587,615,6,3
1588,1588,615,10,2
1589,1589,615,2,3
1590,1590,35,9,1
1591,1591,35,6,1
1592,1592,35,10,2
1593,1593,35,2,1
1594,1594,5,6,4
1595,1595,5,10,3
1596,1596,5,2,4
1597,1597,227,6,2
1598,1598,227,10,2
1599,1599,227,2,2
1600,1600,499,3,2
1601,1601,499,6,2
1602,1602,499,10,1
1603,1603,499,2,2
1604,1604,57,9,2
1605,1605,57,6,2
1606,1606,57,11,1
1607,1607,57,2,2
1608,1608,33,4,1
1609,1609,33,10,3
1610,1610,33,6,2
1611,1611,33,2,2
1612,1612,41,0,1
1613,1613,41,1,3
1614,1614,41,2,3
1615,1615,41,3,1
1616,1616,41,6,2
1617,1617,41,8,1
1618,1618,41,10,2
1619,1619,41,5,1
1620,1620,410,10,1
1621,1621,410,6,2
1622,1622,410,1,2
1623,1623,410,2,2
1624,1624,303,6,2
1625,1625,303,10,2
1626,1626,303,2,2
1627,1627,378,6,3
1628,1628,378,10,3
1629,1629,378,2,2
1630,1630,543,10,3
1631,1631,543,6,2
1632,1632,543,1,2
1633,1633,543,2,2
1634,1634,438,6,3
1635,1635,438,10,3
1636,1636,438,2,3
1637,1637,437,9,4
1638,1638,437,6,3
1639,1639,437,10,2
1640,1640,437,2,3
1641,1641,109,10,1
1642,1642,109,6,3
1643,1643,109,1,2
1644,1644,109,2,4
1645,1645,583,0,2
1646,1646,583,1,3
1647,1647,583,2,4
1648,1648,583,6,3
1649,1649,583,7,2
1650,1650,583,8,3
1651,1651,583,9,2
1652,1652,583,11,2
