profile,item,rating
32,0,1
32,4,1
32,10,1
32,6,2
32,2,2
234,6,3
234,10,1
234,2,3
547,10,1
626,1,3
626,2,4
626,6,3
626,8,2
626,10,1
626,5,2
162,6,2
162,10,1
162,2,2
248,6,1
248,2,1
121,6,2
121,10,1
121,2,2
252,3,1
252,6,2
252,1,2
252,8,1
252,2,2
574,9,2
574,6,3
574,1,2
574,10,2
574,2,3
135,9,3
135,6,2
135,2,2
597,9,2
597,6,2
597,2,2
332,1,3
332,2,3
332,3,2
332,6,3
332,7,1
332,8,3
332,9,4
332,10,1
332,11,3
428,10,1
428,6,1
428,1,1
428,2,2
190,0,1
190,6,2
190,10,1
190,2,2
576,9,2
576,6,3
576,10,2
576,11,3
576,2,3
488,9,2
488,6,1
488,2,1
306,6,3
306,10,3
306,2,3
374,6,2
374,2,2
457,6,3
457,10,2
457,2,3
478,9,3
478,6,3
478,2,3
0,6,2
0,10,1
0,2,3
2,9,2
2,6,2
2,10,2
2,2,2
142,9,2
142,6,3
142,2,3
86,6,3
86,2,3
226,6,1
226,2,1
384,9,2
384,6,3
384,10,1
384,2,3
28,9,2
28,6,3
28,10,2
28,2,3
518,9,3
518,6,4
518,2,4
101,0,1
101,1,2
101,2,3
101,6,2
101,8,2
101,9,1
566,6,1
566,2,1
418,6,3
418,10,2
418,2,3
620,9,4
620,6,3
620,11,3
620,2,3
453,6,3
453,2,4
586,2,3
586,6,3
586,7,2
586,9,3
586,10,1
586,5,1
473,9,2
473,6,3
473,10,2
473,11,3
473,2,3
460,9,1
460,2,1
151,1,3
151,2,3
151,6,3
151,8,2
151,9,2
151,10,2
151,11,2
247,9,3
247,11,4
247,4,2
247,6,3
247,2,3
625,9,1
625,6,3
625,1,1
625,10,3
625,2,4
449,6,3
449,1,2
449,8,2
449,2,3
417,1,2
417,2,3
417,4,2
417,6,2
417,7,3
417,5,3
388,6,4
388,10,1
388,2,3
11,1,3
11,2,2
11,6,2
11,8,2
11,9,3
11,10,1
11,11,2
373,10,3
373,6,2
373,1,1
373,2,2
251,1,1
251,2,2
251,6,2
251,9,2
251,10,1
251,11,2
331,7,3
331,6,3
331,1,2
331,2,3
331,5,1
98,9,1
98,6,2
98,1,1
98,2,2
324,0,3
324,2,3
324,4,3
324,6,3
324,9,3
324,11,3
320,10,2
320,6,3
320,7,2
320,2,4
562,9,2
562,11,2
562,4,1
562,6,2
562,2,2
264,9,2
264,11,2
264,6,3
264,8,1
264,2,3
75,9,1
75,6,1
75,2,1
134,9,1
134,6,1
134,2,2
159,9,2
159,6,2
159,2,2
561,0,2
561,6,2
561,10,1
561,2,2
171,9,1
171,6,1
171,2,1
536,9,1
536,6,1
536,10,2
536,2,1
117,2,3
117,6,2
117,7,1
117,11,2
117,9,1
117,5,1
249,10,2
249,6,3
249,1,2
249,2,3
9,1,2
9,2,3
9,6,3
9,8,2
9,10,2
9,5,2
527,9,1
527,6,2
527,10,1
527,2,2
570,10,1
570,6,2
570,7,1
570,2,2
124,6,3
124,2,3
241,3,1
241,9,1
241,6,3
241,10,1
241,2,2
283,6,2
283,10,2
283,2,2
545,9,2
545,6,3
545,11,3
545,2,3
463,1,2
463,2,3
463,6,3
463,9,2
463,10,1
463,11,2
271,6,2
271,10,3
271,2,2
380,6,2
380,2,2
380,5,1
1,9,2
1,6,2
1,10,2
1,2,2
197,6,3
197,7,1
197,2,3
404,9,1
404,6,1
404,2,1
58,10,1
58,6,1
58,7,1
58,2,1
191,6,3
191,4,3
191,7,3
191,8,2
191,2,3
189,6,2
189,2,2
391,9,2
391,6,3
391,7,1
391,11,2
391,2,3
351,9,2
351,6,3
351,2,3
584,2,2
584,4,2
584,6,2
584,7,3
584,10,1
584,5,2
289,9,2
289,6,2
289,10,2
289,2,3
431,6,2
431,10,1
431,2,2
40,6,3
40,2,3
571,9,3
571,6,2
571,1,2
571,2,2
259,10,1
259,2,1
130,10,2
130,6,2
130,1,1
130,2,2
447,10,2
447,6,3
447,1,2
447,2,3
240,6,3
240,10,2
240,2,3
145,9,2
145,6,3
145,11,2
145,2,3
225,6,3
225,10,1
225,2,2
296,6,3
296,10,3
296,2,3
180,9,3
180,6,2
180,1,2
180,8,2
180,2,2
450,6,2
450,10,2
450,2,3
590,6,2
590,10,3
590,2,2
480,6,2
480,10,2
480,2,2
266,9,2
266,6,2
266,10,1
266,2,2
398,6,3
398,10,3
398,2,3
464,2,3
464,3,1
464,6,3
464,7,1
464,9,3
464,5,2
153,6,3
153,10,1
153,2,3
540,6,3
540,10,3
540,2,3
423,6,3
423,10,2
423,2,3
585,6,4
585,10,3
585,2,4
477,9,2
477,6,2
477,10,1
477,11,2
477,2,2
617,10,2
617,6,2
617,1,1
617,2,2
474,0,2
474,1,2
474,2,3
474,6,3
474,7,1
474,8,2
474,9,2
474,11,2
334,9,2
334,6,3
334,10,3
334,2,3
440,6,3
440,1,2
440,2,3
31,10,1
31,6,2
31,1,2
31,8,2
31,2,2
108,6,3
108,1,2
108,2,3
71,0,1
71,2,2
71,6,2
71,8,1
71,10,1
71,11,2
202,9,2
202,6,3
202,2,3
7,6,2
7,10,1
7,2,2
412,6,1
412,10,1
412,2,1
412,5,1
515,0,1
515,1,1
515,2,3
515,3,1
515,6,3
515,7,1
515,9,2
515,10,1
515,11,2
175,6,3
175,10,3
175,2,3
539,9,1
539,7,1
539,2,1
419,9,4
419,6,4
419,7,2
419,2,5
72,9,2
72,6,2
72,2,2
62,10,2
62,6,2
62,1,1
62,2,2
503,9,2
503,6,3
503,2,3
508,6,3
508,10,2
508,2,3
425,9,2
425,6,2
425,2,2
115,9,3
115,6,3
115,10,2
115,2,3
446,9,1
446,2,1
237,9,2
237,6,2
237,11,2
237,2,2
139,6,2
139,2,2
258,9,3
258,6,3
258,10,1
258,2,3
603,9,4
603,6,2
603,8,1
603,2,3
69,9,1
69,10,1
69,2,1
359,6,2
359,10,1
359,2,2
330,6,3
330,10,2
330,2,3
188,9,2
188,6,2
188,1,2
188,10,1
188,2,3
542,9,2
542,6,2
542,11,1
542,2,2
448,9,1
448,2,1
530,1,1
530,2,2
530,4,1
530,6,3
530,9,3
530,10,1
530,11,1
434,9,3
434,6,2
434,10,2
434,2,2
322,6,3
322,10,1
322,2,3
483,6,1
483,10,2
483,2,3
402,9,2
402,6,2
402,10,2
402,2,1
357,10,1
357,6,2
357,1,1
357,8,1
357,2,2
494,6,2
494,10,3
494,2,2
74,6,3
74,10,4
74,2,3
219,6,1
219,10,2
219,2,1
565,6,2
565,2,3
476,1,2
476,2,3
476,6,3
476,8,1
476,9,2
476,10,1
147,6,3
147,2,3
265,4,1
265,6,2
265,2,3
347,0,2
347,1,2
347,2,3
347,3,2
347,6,2
347,7,3
347,9,1
347,11,2
48,6,3
48,10,1
48,2,3
390,9,1
390,6,1
390,2,2
361,9,2
361,6,1
361,2,1
436,0,1
436,1,3
436,2,3
436,6,3
436,8,3
436,10,2
469,6,1
469,10,3
469,2,2
65,1,3
65,2,3
65,6,3
65,8,3
65,10,3
65,5,1
563,9,3
563,6,3
563,10,1
563,2,3
89,9,1
89,6,2
89,10,1
89,2,2
548,9,2
548,6,2
548,10,1
548,11,1
548,2,2
604,9,2
604,6,3
604,10,2
604,2,3
272,9,2
272,6,2
272,2,2
489,6,3
489,2,3
22,6,2
22,10,1
22,2,2
70,9,3
70,6,3
70,1,2
70,11,3
70,2,2
600,6,4
600,10,2
600,2,4
521,9,1
521,6,1
521,1,1
521,2,2
521,5,1
524,9,1
524,6,1
524,2,1
73,9,3
73,6,2
73,11,2
73,2,2
619,9,2
619,6,1
619,1,1
619,2,1
592,9,1
592,6,1
592,11,1
592,2,1
167,9,1
167,6,3
167,10,3
167,2,3
468,6,4
468,10,3
468,2,4
560,6,3
560,2,3
106,6,3
106,10,2
106,2,3
395,0,3
395,1,3
395,2,4
395,3,4
395,6,4
395,8,2
395,9,2
395,10,1
395,11,3
376,9,2
376,6,4
376,10,3
376,2,3
411,6,2
411,2,2
435,9,3
435,6,2
435,2,2
352,10,1
352,6,2
352,1,1
352,2,2
84,6,4
84,10,4
84,2,4
59,9,3
59,6,2
59,2,2
94,9,1
94,6,1
94,2,1
302,0,2
302,9,2
302,6,2
302,2,3
622,6,3
622,10,2
622,2,3
375,6,2
375,10,2
375,2,3
575,9,3
575,6,2
575,2,2
20,11,2
20,1,2
20,2,2
20,6,2
20,8,2
20,9,2
20,5,3
588,7,2
588,8,2
588,5,3
78,6,1
78,10,2
78,2,1
295,0,2
295,11,2
295,1,3
295,2,3
295,6,4
295,7,1
295,8,3
295,9,2
295,10,3
295,5,3
150,9,3
150,6,4
150,10,2
150,2,4
396,6,2
396,10,1
396,2,2
339,0,1
339,10,1
339,2,2
369,6,1
369,2,1
286,10,1
286,6,2
286,7,1
286,2,2
537,10,2
537,6,3
537,1,1
537,8,3
537,2,4
218,1,1
218,2,2
218,3,1
218,6,1
218,9,2
218,10,1
228,9,3
228,6,3
228,11,2
228,2,3
458,0,1
458,1,2
458,2,2
458,6,2
458,8,2
458,10,1
403,9,3
403,6,2
403,2,2
34,0,3
34,6,3
34,10,3
34,2,3
461,10,1
461,6,2
461,1,2
461,8,2
461,2,2
623,6,3
623,10,2
623,2,3
496,10,1
496,6,2
496,1,2
496,2,2
497,9,3
497,6,3
497,11,3
497,2,3
38,6,3
38,1,3
38,2,3
340,6,2
340,2,2
462,6,3
462,2,3
314,9,2
314,6,2
314,1,2
314,10,2
314,2,2
407,6,1
407,10,1
407,2,1
350,6,3
350,8,2
350,2,3
443,6,4
443,10,2
443,2,3
599,1,2
599,2,3
599,6,3
599,8,2
599,9,2
599,10,1
599,11,2
559,10,1
559,6,2
559,1,1
559,2,2
284,0,3
284,1,2
284,2,3
284,6,3
284,8,2
284,9,3
490,6,2
490,10,2
490,2,2
381,9,3
381,6,3
381,10,1
381,11,3
381,2,3
342,6,3
342,1,1
342,2,3
298,6,3
298,10,2
298,2,3
299,1,2
299,2,4
299,6,4
299,8,2
299,9,3
299,11,1
262,6,3
262,10,3
262,2,3
172,10,1
172,6,2
172,7,1
172,2,2
507,9,2
507,6,3
507,10,1
507,2,3
507,7,1
336,9,2
336,6,2
336,2,2
533,6,1
533,1,1
533,2,2
533,5,1
506,9,3
506,6,2
506,10,2
506,11,3
506,2,2
409,6,2
409,10,2
409,2,2
520,3,1
520,6,2
520,1,1
520,2,1
156,9,3
156,6,4
156,10,3
156,2,4
580,9,3
580,6,2
580,11,3
580,2,2
26,6,2
26,7,2
26,2,2
432,9,2
432,6,2
432,1,2
432,10,1
432,2,3
288,0,1
288,1,3
288,2,3
288,6,3
288,8,3
288,9,3
288,11,2
18,9,3
18,6,13
18,10,1
18,2,2
179,3,1
179,0,2
179,6,2
179,2,2
358,0,2
358,6,1
358,10,2
358,2,2
532,6,3
532,10,2
532,2,3
422,6,3
422,10,3
422,2,3
250,0,2
250,11,4
250,1,4
250,2,4
250,4,1
250,6,3
250,7,2
250,8,3
250,9,4
250,5,1
399,1,2
399,2,5
399,4,2
399,6,3
399,8,3
399,9,1
399,5,1
270,9,2
270,6,2
270,2,2
567,10,1
567,6,3
567,1,1
567,2,2
318,6,4
318,10,2
318,2,5
170,9,2
170,6,2
170,1,1
170,10,1
170,2,2
370,6,2
370,1,2
370,2,2
598,1,1
598,2,3
598,6,2
598,8,1
598,9,3
598,11,2
166,6,3
166,10,3
166,2,3
236,0,3
236,1,4
236,2,3
236,3,3
236,4,2
236,6,3
236,7,2
236,8,3
236,9,3
236,11,4
88,0,1
88,1,2
88,2,3
88,3,1
88,6,3
88,7,2
88,9,2
88,10,1
88,5,2
220,9,4
220,6,3
220,2,2
222,9,3
222,6,3
222,10,2
222,2,4
297,9,2
297,6,1
297,10,1
297,2,1
254,6,3
254,1,2
254,2,3
470,9,1
470,6,3
470,1,2
470,10,2
470,2,2
456,9,2
456,6,2
456,10,1
456,2,2
164,0,2
164,1,2
164,2,2
164,4,1
164,6,2
164,8,2
164,10,3
595,6,1
595,10,1
595,2,2
602,9,2
602,6,2
602,2,2
122,0,4
122,1,2
122,2,4
122,6,4
122,8,2
122,9,2
122,10,2
122,11,1
386,9,2
386,6,2
386,10,1
386,2,2
466,6,3
466,10,3
466,2,3
321,9,1
321,6,3
321,10,1
321,11,1
321,2,4
275,3,1
275,9,2
275,6,3
275,10,1
275,2,3
424,0,2
424,6,2
424,10,1
424,2,2
315,9,3
315,6,3
315,1,2
315,10,1
315,2,3
568,9,3
568,6,4
568,10,3
568,2,4
610,9,2
610,6,3
610,10,1
610,11,2
610,2,3
282,6,2
282,7,1
282,2,2
471,6,2
471,10,2
471,2,2
214,9,1
214,6,3
214,2,3
260,9,2
260,6,2
260,2,2
93,6,2
93,10,1
93,2,2
609,9,2
609,6,2
609,1,1
609,2,2
193,9,1
193,6,1
193,2,1
187,4,2
187,10,1
187,6,2
187,2,2
441,0,1
441,2,4
441,6,4
441,8,1
441,9,2
441,10,1
441,11,2
509,6,3
509,10,1
509,11,2
509,2,3
27,7,1
27,6,3
27,1,1
27,2,3
123,9,3
123,6,3
123,2,3
199,9,3
199,6,3
199,2,3
273,9,2
273,6,2
273,11,1
273,2,2
413,1,2
413,2,3
413,6,3
413,7,1
413,9,2
413,11,2
268,9,2
268,6,2
268,1,1
268,11,2
268,2,2
551,6,2
551,10,1
551,2,2
401,10,1
401,6,1
401,1,1
401,2,1
346,6,4
346,10,3
346,2,4
554,6,3
554,10,3
554,2,3
605,9,1
605,6,1
605,1,1
605,10,1
605,2,1
541,9,1
541,6,2
541,2,2
344,10,1
344,6,3
344,7,3
344,2,3
344,5,1
19,3,1
19,9,1
19,6,2
19,2,2
19,0,2
531,9,2
531,11,2
531,4,1
531,6,3
531,2,3
203,9,3
203,6,4
203,10,3
203,2,4
356,1,2
356,2,3
356,3,1
356,6,4
356,9,1
356,10,2
356,11,1
21,9,4
21,6,2
21,1,3
21,8,3
21,2,3
510,9,3
510,6,2
510,10,1
510,2,2
607,9,4
607,6,3
607,7,1
607,2,3
405,6,2
405,10,1
405,2,2
348,6,2
348,10,1
348,2,2
467,6,2
467,2,2
221,9,3
221,6,1
221,10,2
221,2,1
221,7,1
278,6,4
278,10,2
278,2,4
558,10,1
558,2,1
29,6,1
29,1,1
29,2,1
3,9,2
3,6,3
3,10,1
3,11,2
3,2,3
601,9,3
601,6,1
601,2,1
90,9,3
90,6,2
90,10,2
90,2,2
