profile,item,rating
90,7,1
519,1,1
519,2,1
285,9,1
285,6,3
285,10,2
285,11,2
285,2,3
96,6,3
96,10,3
96,2,3
23,6,3
23,10,3
23,2,3
15,0,2
15,10,1
15,6,1
15,1,1
15,2,1
312,6,2
312,10,2
312,2,2
213,9,3
213,6,1
213,2,1
502,6,2
502,1,2
502,2,2
132,9,4
132,6,3
132,10,2
132,2,3
587,9,1
587,6,2
587,10,2
587,2,2
229,6,2
229,2,2
363,9,2
363,6,2
363,1,3
363,8,2
363,2,2
14,1,2
14,2,2
14,6,3
14,9,2
14,10,2
14,11,2
445,10,1
365,6,2
365,10,1
365,2,2
165,6,2
165,10,3
165,2,2
451,9,2
451,6,4
451,10,2
451,11,3
451,2,4
281,6,2
281,2,2
146,9,2
146,6,3
146,2,1
528,0,3
528,2,3
528,6,3
528,8,3
528,9,3
528,10,2
269,10,1
269,6,3
269,7,1
269,2,3
300,6,3
300,10,1
300,2,12
274,6,2
274,10,1
274,2,2
383,9,3
383,6,1
383,1,1
383,10,1
383,2,2
293,9,1
293,6,2
293,10,2
293,11,1
293,2,2
433,3,1
433,0,1
433,6,2
433,10,1
433,2,3
454,10,3
454,6,3
454,1,2
454,2,3
103,2,2
103,3,1
103,6,3
103,9,3
103,10,1
103,11,3
230,0,2
230,1,1
230,2,2
230,3,1
230,6,3
230,9,2
230,10,1
230,11,1
479,6,2
479,1,1
479,2,2
439,9,2
439,6,1
439,1,2
439,11,3
439,2,2
91,2,2
91,4,1
91,6,2
91,9,2
91,10,1
91,11,2
578,9,2
578,6,4
578,10,3
578,2,4
131,6,2
131,10,1
131,2,2
177,6,3
177,2,3
362,10,1
362,6,2
362,7,2
362,2,2
152,1,1
152,6,3
152,7,2
152,10,2
152,2,3
255,9,3
255,6,1
255,2,1
116,0,1
116,11,3
116,1,1
116,2,2
116,4,1
116,6,2
116,8,2
116,10,1
116,5,1
158,6,2
158,10,2
158,2,2
397,9,3
397,6,4
397,11,3
397,2,3
200,10,1
200,6,3
200,1,2
200,8,2
200,2,3
366,6,3
366,2,2
366,5,1
49,7,1
49,2,1
49,5,1
30,6,2
30,7,2
30,2,2
30,5,2
261,10,1
261,6,3
261,1,1
261,2,3
50,9,1
50,6,2
50,10,3
50,2,2
215,0,1
215,6,1
215,10,2
215,2,2
535,9,2
535,6,2
535,2,2
525,6,2
525,10,2
525,2,2
128,1,2
128,2,3
128,4,1
128,6,2
128,8,2
128,10,1
198,6,1
198,10,1
198,2,1
343,10,2
343,6,4
343,1,2
343,2,4
246,0,1
246,1,1
246,2,2
246,6,2
246,9,2
246,10,1
442,9,1
442,6,3
442,2,3
329,6,2
329,2,1
186,9,1
186,6,5
186,10,1
186,11,2
186,2,3
572,10,1
572,6,1
572,7,2
572,2,1
572,5,2
195,10,1
195,6,2
195,7,2
195,2,2
154,9,2
154,6,5
154,10,2
154,8,1
154,2,4
235,9,3
235,6,2
235,10,1
235,2,2
406,0,2
406,6,2
406,10,2
406,2,3
52,10,2
52,6,4
52,1,2
52,2,3
316,6,1
316,10,2
316,2,2
68,6,2
68,10,2
68,2,2
444,6,3
444,10,3
444,2,3
113,9,1
113,6,2
113,7,2
113,11,1
113,2,2
238,2,3
238,4,1
238,6,3
238,11,1
238,10,1
238,5,1
212,10,1
212,6,2
212,1,2
212,2,2
210,0,1
210,9,4
210,6,3
210,2,2
544,6,3
544,10,3
544,2,3
360,6,2
360,1,2
360,8,2
360,2,2
92,9,4
92,6,3
92,10,2
92,2,3
394,9,3
394,6,3
394,11,2
394,2,3
137,6,3
137,1,2
137,2,3
99,6,3
99,7,2
99,2,3
256,6,3
256,10,3
256,2,3
8,9,2
8,6,2
8,10,1
8,2,2
294,9,2
294,6,2
294,11,2
294,2,2
504,9,1
504,6,2
504,10,1
504,2,2
114,0,3
114,2,3
114,4,1
114,6,3
114,10,3
114,5,3
505,6,2
505,10,3
505,2,2
310,6,3
310,10,2
310,8,1
310,2,2
129,6,3
129,1,2
129,8,2
129,2,3
66,6,2
66,10,2
66,2,2
107,9,1
107,6,1
107,1,1
107,2,1
491,6,2
491,10,3
491,2,2
42,1,1
42,2,2
42,3,3
42,6,2
42,7,1
42,10,1
387,6,3
387,10,1
387,2,3
482,9,2
482,6,3
482,11,2
482,2,2
304,9,1
304,6,2
304,10,1
304,2,2
13,6,3
13,10,3
13,2,3
430,1,2
430,2,3
430,3,1
430,4,1
430,6,4
430,8,1
223,9,1
223,6,2
223,10,1
223,2,2
223,7,1
140,0,2
140,6,2
140,2,2
615,6,3
615,10,2
615,2,3
35,9,1
35,6,1
35,10,2
35,2,1
5,6,4
5,10,3
5,2,4
227,6,2
227,10,2
227,2,2
499,3,2
499,6,2
499,10,1
499,2,2
57,9,2
57,6,2
57,11,1
57,2,2
33,4,1
33,10,3
33,6,2
33,2,2
41,0,1
41,1,3
41,2,3
41,3,1
41,6,2
41,8,1
41,10,2
41,5,1
410,10,1
410,6,2
410,1,2
410,2,2
303,6,2
303,10,2
303,2,2
378,6,3
378,10,3
378,2,2
543,10,3
543,6,2
543,1,2
543,2,2
438,6,3
438,10,3
438,2,3
437,9,4
437,6,3
437,10,2
437,2,3
109,10,1
109,6,3
109,1,2
109,2,4
583,0,2
583,1,3
583,2,4
583,6,3
583,7,2
583,8,3
583,9,2
583,11,2
522,6,4
522,11,4
522,2,5
486,9,1
486,6,1
486,2,1
61,9,2
61,6,2
61,10,2
61,2,2
232,9,1
232,2,1
564,9,2
564,6,2
564,1,2
564,10,1
564,2,2
216,10,3
511,6,3
511,7,2
511,2,3
511,5,2
81,9,1
81,6,2
81,11,2
81,2,2
498,6,2
498,1,1
498,2,2
176,1,2
176,2,3
176,6,2
176,8,2
176,9,2
176,10,2
355,10,3
355,6,3
355,7,1
355,11,3
355,2,3
64,9,2
64,11,2
64,1,3
64,2,2
64,7,2
263,7,1
263,6,2
263,1,2
263,2,2
512,0,1
512,1,2
512,2,2
512,6,2
512,8,1
512,9,2
512,10,2
231,7,2
231,6,4
231,1,3
231,2,4
82,9,2
82,6,3
82,2,3
125,0,2
125,2,4
125,6,4
125,9,3
125,10,2
125,11,1
495,6,3
495,1,1
495,2,3
217,6,2
217,2,2
338,6,1
338,10,2
338,2,1
606,6,3
606,10,2
606,2,3
144,6,1
144,2,2
144,5,1
157,9,2
157,6,2
157,10,1
157,2,2
100,6,1
100,10,1
100,2,1
290,6,2
290,10,2
290,2,2
85,6,3
85,10,2
85,2,3
148,10,1
148,6,2
148,1,2
148,2,2
621,6,2
621,10,1
621,2,2
110,6,2
110,2,2
110,5,2
325,1,2
325,2,4
325,6,4
325,7,1
325,9,1
325,10,1
325,11,1
6,10,2
6,6,4
6,1,2
6,2,4
45,9,2
45,6,2
45,10,1
45,2,3
149,9,2
149,6,3
149,11,3
149,2,2
353,9,3
353,6,2
353,10,1
353,2,2
611,9,3
611,6,2
611,10,1
611,2,2
546,9,1
546,6,1
546,2,1
80,9,3
80,6,3
80,10,2
80,11,4
80,2,4
60,9,2
60,6,2
60,2,2
455,6,3
455,10,3
455,2,3
549,9,3
549,6,2
549,11,3
549,2,2
291,6,2
291,1,2
291,11,1
291,2,2
183,9,2
183,6,1
183,10,1
183,2,1
233,6,3
233,10,3
233,2,3
579,9,1
579,6,1
579,10,2
579,2,1
224,10,1
224,6,2
224,1,1
224,2,2
513,9,3
513,6,2
513,10,1
513,2,1
127,6,3
127,10,3
127,2,3
25,9,1
25,6,1
25,2,1
501,6,2
501,2,2
492,1,2
492,2,2
492,6,2
492,8,3
492,9,2
492,5,1
204,6,3
204,10,4
204,2,3
287,6,1
287,10,2
287,2,2
119,3,1
119,0,2
119,6,2
119,1,1
119,2,2
472,6,2
472,10,2
472,2,3
327,9,3
327,6,2
327,10,2
327,2,2
160,1,1
160,2,2
160,6,2
160,8,1
160,9,3
160,10,2
420,6,3
420,10,4
420,2,3
427,6,3
427,10,1
427,2,3
481,6,4
481,10,2
481,11,2
481,2,4
118,3,2
118,6,3
118,10,3
118,2,3
317,9,2
317,6,2
317,10,2
317,2,2
379,6,3
379,10,2
379,2,3
39,9,2
39,4,1
39,1,2
39,6,2
39,2,2
76,10,2
76,6,2
76,1,2
76,2,3
608,1,1
608,2,4
608,6,4
608,7,2
608,11,3
608,9,1
608,10,1
608,5,1
77,4,1
77,1,2
77,6,1
77,2,2
326,6,3
326,2,3
416,6,3
416,10,2
416,2,3
459,6,2
459,1,1
459,2,2
36,9,2
36,6,2
36,10,1
36,2,2
582,9,3
582,6,2
582,7,2
582,11,2
582,2,2
301,9,2
301,6,2
301,10,2
301,2,2
341,9,2
341,6,2
341,10,2
341,2,2
184,9,2
184,6,2
184,1,1
184,11,2
184,2,2
174,6,1
174,10,1
174,2,2
239,1,3
239,2,5
239,6,4
239,8,2
239,9,1
239,10,2
239,11,1
206,6,3
206,2,3
267,9,2
267,6,3
267,2,3
538,1,1
538,2,2
538,6,2
538,7,2
538,8,2
538,5,1
392,6,3
392,10,2
392,2,3
277,9,3
277,6,3
277,10,1
277,2,3
4,6,3
4,10,3
4,2,3
141,10,1
141,6,2
141,1,1
141,2,2
307,0,2
307,9,2
307,6,2
307,2,2
616,10,2
616,6,3
616,7,1
616,2,2
136,9,2
136,6,2
136,1,2
136,10,2
136,2,4
569,10,1
569,6,3
569,1,1
569,2,2
552,6,2
552,10,2
552,2,2
335,9,1
335,6,1
335,10,1
335,2,1
421,3,1
421,6,2
421,10,2
421,2,2
163,0,1
163,9,3
163,6,2
163,1,1
163,2,1
280,6,3
280,10,2
280,2,3
201,9,2
201,6,3
201,10,2
201,2,3
56,9,2
56,6,2
56,1,2
56,10,2
56,2,2
377,10,1
377,6,1
377,1,1
377,2,2
414,9,1
414,11,2
414,4,2
414,6,3
414,2,3
87,6,3
87,1,1
87,2,3
333,6,3
333,10,2
333,2,3
364,9,3
364,6,3
364,7,1
364,2,3
97,6,2
97,2,2
168,6,2
168,10,3
168,2,2
95,9,1
95,6,1
95,11,1
95,2,2
169,6,1
169,10,2
169,2,2
372,9,2
372,6,1
372,10,2
372,2,2
426,6,3
426,10,3
426,2,3
12,0,2
12,6,2
12,10,1
12,2,2
185,6,3
185,2,3
242,9,2
242,6,2
242,10,2
242,2,2
63,10,1
55,0,1
55,6,2
55,10,1
55,2,2
452,10,2
452,6,3
452,1,3
452,2,3
323,6,3
323,10,3
323,2,3
192,6,3
192,10,4
192,2,3
244,9,1
244,6,1
244,2,1
105,6,2
105,2,2
393,9,1
393,1,1
393,2,1
257,6,2
257,10,2
257,2,2
196,3,1
196,9,1
196,6,2
196,2,2
319,9,3
319,6,3
319,10,2
319,2,3
624,1,2
624,2,2
624,4,2
624,6,2
624,7,2
624,10,2
624,5,1
614,0,1
614,6,1
614,10,1
614,2,1
194,1,3
194,2,3
194,6,3
194,7,2
194,10,2
194,5,3
83,1,2
83,2,2
83,6,2
83,9,2
83,10,1
83,11,2
591,9,2
591,6,4
591,10,3
591,2,4
487,6,1
487,7,1
487,2,1
389,9,3
389,6,3
389,10,1
389,11,2
389,2,3
17,6,3
17,2,3
209,9,2
209,6,3
209,2,3
345,4,1
345,6,1
345,2,2
514,1,2
514,2,2
514,6,2
514,7,1
514,8,1
514,9,2
514,10,1
112,9,1
112,6,2
112,2,2
557,11,3
557,1,2
557,2,3
557,6,3
557,7,1
557,8,2
557,9,3
557,10,1
557,5,1
349,10,1
349,6,2
349,1,2
349,2,2
138,9,1
138,6,2
138,10,1
138,2,2
415,9,3
415,6,3
415,11,2
415,2,3
594,7,1
594,6,1
594,1,1
594,2,2
594,5,1
475,6,3
475,1,3
475,8,3
475,2,3
529,6,1
529,10,1
529,2,1
337,9,3
337,6,3
337,1,3
337,8,2
337,2,3
292,6,1
292,10,3
292,2,2
577,0,2
577,11,2
577,1,2
577,2,4
577,3,2
577,6,3
577,7,1
577,8,2
577,9,3
577,5,1
485,3,2
485,6,4
485,10,1
485,2,3
245,2,3
245,6,3
245,7,2
245,9,3
245,10,2
245,5,1
612,9,1
612,6,1
612,2,1
205,9,2
205,6,2
205,10,1
205,2,2
16,9,3
16,6,2
16,10,2
16,2,2
493,9,2
493,6,3
493,10,1
493,11,4
493,2,3
534,9,2
534,6,3
534,10,2
534,2,3
126,6,3
126,10,3
126,2,4
208,3,1
208,0,1
208,6,1
208,8,1
208,2,1
593,6,2
593,10,2
593,11,2
593,2,2
618,0,2
618,6,2
618,10,1
618,2,2
371,9,1
371,6,1
371,10,1
371,2,1
371,7,1
102,10,1
102,4,1
102,1,7
102,6,2
102,2,2
308,6,2
308,10,3
308,2,3
465,0,1
465,6,3
465,10,1
465,2,3
368,9,2
368,6,3
368,2,3
596,9,3
596,6,3
596,2,2
143,9,2
143,6,2
143,11,2
143,2,2
556,10,2
556,6,2
556,1,2
556,2,2
111,0,1
111,1,2
111,2,2
111,6,2
111,9,1
111,10,1
613,9,2
613,6,2
613,1,2
613,2,2
133,6,3
133,2,3
573,6,4
573,10,3
573,2,3
550,9,2
550,11,2
550,4,2
550,6,2
550,2,2
173,1,2
173,2,4
173,6,4
173,8,2
173,9,2
173,10,1
173,11,2
243,3,3
243,6,3
243,2,2
279,6,2
279,10,1
279,2,2
37,4,1
37,1,1
37,6,2
37,2,2
37,8,1
51,6,2
51,10,3
51,2,2
311,9,2
311,6,3
311,10,1
311,2,3
516,6,3
516,8,2
516,2,3
367,9,2
367,6,3
367,1,2
367,11,2
367,2,3
382,10,1
382,6,2
382,1,2
382,2,2
313,9,1
313,6,3
313,10,2
313,11,1
313,2,3
276,10,2
276,6,3
276,1,2
276,2,3
10,9,2
10,6,3
10,2,3
328,9,2
328,6,2
328,1,1
328,11,2
328,2,2
517,6,3
517,10,1
517,2,3
589,9,2
589,6,2
589,1,2
589,11,2
589,2,3
400,9,2
400,6,4
400,11,3
400,2,3
79,6,3
79,10,4
79,2,3
53,10,3
53,6,4
53,7,4
53,2,4
429,9,2
429,6,2
429,10,1
429,2,2
429,7,1
207,6,3
207,10,3
207,2,2
553,6,1
553,1,1
553,2,1
526,10,1
526,6,2
526,7,3
526,2,2
161,6,4
161,10,3
161,2,4
523,0,1
523,10,1
523,6,3
523,1,1
523,2,3
408,6,5
408,10,1
408,2,5
182,6,2
182,10,3
182,2,2
211,9,2
211,6,3
211,10,2
211,11,1
211,2,3
43,6,3
43,10,3
43,2,3
253,9,2
253,6,2
253,10,1
253,2,2
500,6,3
500,1,2
500,8,3
500,2,3
